date_of_order,title,amount,government_departments,joint_signatures,corporate_number
2015-04-01T00:00:00+09:00,再生紙ノート（Ａ４）外２０２件の購入,49890847,厚生労働省,,1010001030093
2018-04-02T00:00:00+09:00,料金後納郵便役務,82,会計検査院,,1010001112577
2019-04-01T00:00:00+09:00,次期内閣法制局ＬＡＮシステム（２０２１年１月～）構築に係る分析業務,9180000,内閣法制局,,1010401059138
2016-04-01T00:00:00+09:00,決算確認システム（物品）運用保守業務,2667600,会計検査院,,1010701008901
2016-04-01T00:00:00+09:00,介護保険事業者・介護支援専門員及び業務管理体制データ管理システムの政府共通プラットフォームへの移行業務一式,27086400,厚生労働省,,1010901026918
2015-04-01T00:00:00+09:00,中央合同庁舎第５号館本館廃棄物処理業務一式,19110600,厚生労働省,,1011701004997
2016-04-01T00:00:00+09:00,平成２８年労使関係総合調査手引等印刷業務,2961306,厚生労働省,,1011701012208
2016-04-27T00:00:00+09:00,平成２８年国民生活基礎調査　調査関係書類（民生分）梱包発送業務,830000,厚生労働省,,1012301009957
2018-12-14T00:00:00+09:00,回転椅子の購入,25653477,会計検査院,,1013201018858
2016-01-25T00:00:00+09:00,会計検査院安中研修所配管劣化調査業務,2916000,会計検査院,,1020001011844
2016-01-22T00:00:00+09:00,中央合同庁舎第５号館地下１階レクリエーション室改修工事,1549000,厚生労働省,,1030001024052
2018-06-19T00:00:00+09:00,安中研修所蓄電池交換工事群馬県安中市嶺３８－１　　会計検査院安中研修所平成３０年６月１９日～平成３０年９月１４日「電気」,1717200,会計検査院,,1070001002293
2016-04-20T00:00:00+09:00,特別児童扶養手当支払システムに係る再構築、機器導入及び運用・保守業務一式,12852000,厚生労働省,,1100001002083
2015-04-09T00:00:00+09:00,次期会計検査院ネットワークに係る調査研究業務,32076000,会計検査院,,2010001010788
2016-05-31T00:00:00+09:00,労働法教育に関する調査・研究等事業,44010000,厚生労働省,,2010001093321
2016-06-10T00:00:00+09:00,平成２８年度歯科診療情報の標準化に関する実証事業,9738000,厚生労働省,,2010005004051
2018-06-01T00:00:00+09:00,高濃度ＰＣＢ廃棄物処理業務,15047726,会計検査院,,2010401053420
2016-05-02T00:00:00+09:00,平成２８年度オリンピック・パラリンピック基本方針推進調査,297929669,内閣官房,,2010405003693
2016-04-01T00:00:00+09:00,医薬品等新申請・審査システムの機器賃貸借及び保守業務,4953228,厚生労働省,,2010601029542
2016-04-01T00:00:00+09:00,ページプリンタの保守業務（リコー製）,1270080,会計検査院,,2010801012579
2015-04-01T00:00:00+09:00,ページプリンタの保守業務（リコー製）,1279454,会計検査院,,2010801012579
2016-04-12T00:00:00+09:00,平成２８年度レセプト情報等の提供に係る支援業務,18900000,厚生労働省,,2010801013387
2016-05-11T00:00:00+09:00,厚生労働本省ストレスチェック制度業務,5370624,厚生労働省,,2011401004306
2016-06-22T00:00:00+09:00,尖閣諸島に関する資料調査及び資料編纂,15930000,内閣官房,,2021001046185
2016-04-01T00:00:00+09:00,平成２８年度薬事工業生産動態統計ヘルプデスク業務一式,2564784,厚生労働省,,3010001019663
2017-04-03T00:00:00+09:00,トナーカートリッジ等の購入,562731289,厚生労働省,,3010002049767
2016-04-01T00:00:00+09:00,片袖机（係員・係長用）　８台　外２件の購入,1256148,厚生労働省,,3010002049767
2015-04-09T00:00:00+09:00,第１４回２１世紀出生児縦断調査（７月生まれ分）ペンケース入りカラーペン・蛍光ペンセット１６，５００個の購入,4258980,厚生労働省,,3010002049767
2016-07-25T00:00:00+09:00,食品に残留する農薬等の成分である物質の試験法の開発・検証に関する試験新規ＬＣ‐ＭＳ一斉試験法（畜水産物）：愛知県法の妥当性評価試験,3732480,厚生労働省,,3010005004232
2016-04-01T00:00:00+09:00,サリドマイド使用登録・管理事業の運用業務,21112000,厚生労働省,,3010005005511
2015-05-26T00:00:00+09:00,「アメリカにおける租税支出に対する会計検査」に関する調査研究業務,9072000,会計検査院,,3010401011971
2018-05-29T00:00:00+09:00,「欧州主要国等におけるＩＴ化の進展に対応した会計検査の状況」に関する調査研究業務,12960000,会計検査院,,3010401011971
2016-04-26T00:00:00+09:00,平成２８年度地域における医療・介護の連携強化に関する調査研究（効率的かつ効果的な退院支援を行うための連携の在り方）,11340000,厚生労働省,,3010401011971
2016-08-26T00:00:00+09:00,平成２８年度海外医学部における教育カリキュラム等に関する調査及び分析業務,4968000,厚生労働省,,3010401011971
2016-08-16T00:00:00+09:00,通所・訪問リハビリテーション等の中重度者等へのリハビリテーション内容等の実態把握調査事業,44517330,厚生労働省,,3010401011971
2015-04-01T00:00:00+09:00,平成２６年医療施設静態調査照会票作成に係る業務一式,1318680,厚生労働省,,3011101002154
2015-04-01T00:00:00+09:00,平成２６年度医師・歯科医師・薬剤師調査データ入力及び画像ファイル作成業務,8389440,厚生労働省,,3011101002154
2016-02-03T00:00:00+09:00,各種物品の購入等,7988760,会計検査院,,3011101005090
2015-06-22T00:00:00+09:00,特定複合観光施設区域に関する海外事例調査（依存症対策、区域設定等）,15768000,内閣官房,,3011105000996
2019-04-01T00:00:00+09:00,一般乗用旅客自動車（無線タクシー）の供給に関する単価契約,410,会計検査院,"チェッカーキャブ無線協同組合,日の丸自動車株式会社,東京都個人タクシー協同組合,日の丸自動車株式会社,イーエム無線協同組合,東京都個人タクシー協同組合,東都タクシー無線協同組合,東都タクシー無線協同組合,イーエム無線協同組合",3011105004428
2016-04-01T00:00:00+09:00,フィブリノゲン製剤等に関する相談窓口等業務,6285600,厚生労働省,,3012401013378
2015-08-05T00:00:00+09:00,中央合同庁舎第５号館汚水槽水中ポンプ等修繕工事,1998000,厚生労働省,,3013301010036
2016-04-01T00:00:00+09:00,ＮＡＣＣＳ（港湾サブ）利用料,86515587,厚生労働省,,3020001081423
2016-04-01T00:00:00+09:00,カネミ油症患者健康実態調査に係る相談支援等業務　一式,4700000,厚生労働省,,3290005003743
2016-04-01T00:00:00+09:00,被爆二世健康診断調査委託費,1278720,厚生労働省,,4000020450006
2016-04-01T00:00:00+09:00,平成２８年度歯科医師臨床研修プログラム情報提供管理システム保守・運用業務、データセンタ及び機器の保守・運用業務一式,9033120,厚生労働省,,4010001008772
2015-04-01T00:00:00+09:00,平成２７年度歯科医師臨床研修プログラム情報提供管理システム保守・運用業務、データセンター及び機器の保守・運用業務一式,4209840,厚生労働省,,4010001008772
2016-04-01T00:00:00+09:00,介護保険事業者及び介護支援専門員管理システム平成２８年度運用保守,8553600,厚生労働省,,4010001086959
2016-04-01T00:00:00+09:00,平成２８年度　ペネトレーションテストによる政府機関情報システムのセキュリティ対策状況調査（その１）,94802400,内閣官房,,4010001095076
