company,business_codes,business_items
ES株式会社,"R,92","サービス業（他に分類されないもの）,その他の事業サービス業"
農事組合法人エコファーム舟枝,"L,72","学術研究，専門・技術サービス業,専門サービス業（他に分類されないもの）"
株式会社B Inc.,"G,L,39,72","情報通信業,学術研究，専門・技術サービス業,情報サービス業,専門サービス業（他に分類されないもの）"
有限会社ユーアイシステム,"G,39","情報通信業,情報サービス業"
株式会社五十嵐造林,"E,R,32,95","製造業,サービス業（他に分類されないもの）,その他の製造業,その他のサービス業"
セイコーオプチカル株式会社,"E,R,32,95","製造業,サービス業（他に分類されないもの）,その他の製造業,その他のサービス業"
Fujikon corporation株式会社,"E,R,27,32,95","製造業,サービス業（他に分類されないもの）,業務用機械器具製造業,その他の製造業,その他のサービス業"
株式会社シャルマン,"E,R,16,27,32,95","製造業,サービス業（他に分類されないもの）,化学工業,業務用機械器具製造業,その他の製造業,その他のサービス業"
特定非営利活動法人ハートオブマインド,"E,R,15,32,95","製造業,サービス業（他に分類されないもの）,印刷・同関連業,その他の製造業,その他のサービス業"
有限会社ユー・エフ・オー・アカデミー,"E,L,R,32,72,95","製造業,学術研究，専門・技術サービス業,サービス業（他に分類されないもの）,その他の製造業,専門サービス業（他に分類されないもの）,その他のサービス業"
株式会社サビデンキ,"E,L,R,32,72,92,95","製造業,学術研究，専門・技術サービス業,サービス業（他に分類されないもの）,その他の製造業,専門サービス業（他に分類されないもの）,その他の事業サービス業,その他のサービス業"
株式会社アートファイネックス,"E,G,R,29,30,32,39,95","製造業,情報通信業,サービス業（他に分類されないもの）,電気機械器具製造業,情報通信機械器具製造業,その他の製造業,情報サービス業,その他のサービス業"
株式会社キミコン,"E,G,L,R,32,39,72,73,95","製造業,情報通信業,学術研究，専門・技術サービス業,サービス業（他に分類されないもの）,その他の製造業,情報サービス業,専門サービス業（他に分類されないもの）,広告業,その他のサービス業"
株式会社アートテクノロジー,"E,G,29,30,39","製造業,情報通信業,電気機械器具製造業,情報通信機械器具製造業,情報サービス業"
株式会社大西印刷,"E,G,15,41","製造業,情報通信業,印刷・同関連業,映像・音声・文字情報制作業"
有限会社ウチダプラスチツク,"E,18,19,20","製造業,プラスチック製品製造業（別掲を除く）,ゴム製品製造業,なめし革・同製品・毛皮製造業"
株式会社白崎コーポレーション,"D,E,R,27,32,95","建設業,製造業,サービス業（他に分類されないもの）,業務用機械器具製造業,その他の製造業,その他のサービス業"
株式会社環境資源公社,"A,E,R,02,32,95","農業，林業,製造業,サービス業（他に分類されないもの）,林業,その他の製造業,その他のサービス業"
KBセーレン株式会社,,
渡辺社寺建築有限会社,,
株式会社マルサンアイ,,
アルファ株式会社,,
千万商事株式会社,,
有限会社三上商事,,
ワンコイン代行株式会社,,
有限会社佐々木工業所,,
株式会社パイオニアグラス,,
株式会社Hair Lepps,,
有限会社ヤマケン自工,,
YAMASEN有限会社,,
株式会社こじま,,
有限会社アーム・イワイ,,
社会福祉法人つつじ会,,
株式会社渡邉,,
日吉神社,,
有限会社マッキナ,,
株式会社カワモリ,,
有限会社カサシマ眼鏡製作所,,
株式会社加藤紙文具店,,
桜株式会社,,
北陸ケミカル株式会社,,
有限会社金谷眼鏡,,
村上商事株式会社,,
有限会社丸山漆工,,
鯖江合繊株式会社,,
社会福祉法人きらめき福祉会,,
近藤織物有限会社,,
繊維技術支援協同組合,,
有限会社山裕,,
妙好庵,,
北陸電機株式会社,,
鯖江生糸織物合資会社,,
中村繊維株式会社,,
株式会社ホテル・アルファーワン鯖江,,
有限会社揚原デザイン漆工,,
有限会社田中不動産,,
山崎工業株式会社,,
医療法人ゆう歯科クリニック,,
有限会社高橋組,,
石本眼鏡有限会社,,
太陽建設株式会社,,
有限会社ジェーエス,,
有限会社木村鉄工所,,
株式会社ファンタジスタ,,
株式会社丸正,,
アイスター商事有限会社,,
前田電設株式会社,,
有限会社西正エンジニア,,
有限会社サンテン電気,,
株式会社エフアンドエフ,,
有限会社トップテクノ,,
株式会社コレクト,,
株式会社UPLAN,,
株式会社日本芸術教育振興会,,
アイカ株式会社,,
株式会社Natural,,
株式会社マインドアンドサウンドライフ,,
株式会社くらう,,
株式会社P.WILL,,
有限会社井上商会,,
有限会社グラシック,,
八幡神社,,
株式会社たんなんコンタクト,,
貨泉プラスチツク株式会社,,
一般社団法人日本情報モラル推進機構,,
正源寺,,
冨士自動車株式会社,,
Regie合同会社,,
O.Kテクノ株式会社,,
ソニックスジャパン株式会社,,
株式会社ホクボー,,
株式会社メンテックU,,
淨覚寺,,
有限会社山本建材,,
医療法人清水眼科,,
眞光寺,,
湧口興産株式会社,,
株式会社田中教作商店,,
有限会社ヤスダエンジニア,,
大豊ニツテイング株式会社,,
医療法人社団慈愛会,,
TR産業株式会社,,
有限会社中央開発,,
株式会社RUN,,
株式会社山﨑工務店,,
明正寺,,
株式会社中野,,
株式会社ドクターカーズ,,
浄善寺,,
ブロスジャパン株式会社,,
株式会社大橋モータース,,
めがねのまち鯖江元気再生協議会,,
有限会社朝竹眼鏡,,
有限会社飯田眞三商店,,
有限会社橋本設備,,
株式会社フレームワーク,,
教覚寺,,
有限会社上田順也建築設計事務所,,
株式会社リム精工,,
株式会社木谷製作所,,
北陸精密有限会社,,
特定非営利活動法人マレーシア国際交流協会,,
有限会社エヌピー,,
有限会社梅田,,
株式会社KANA,,
有限会社サンワ技研,,
