corporateID,corporateName,corporateKana,cityID,location,moddate
8000012160147,札幌検察審査会,サッポロケンサツシンサカイ,01101,北海道札幌市中央区大通西１１丁目,2018-04-01T15:00:00.000Z
8000013030043,札幌地方裁判所,サッポロチホウサイバンショ,01101,北海道札幌市中央区大通西１１丁目,2018-04-01T15:00:00.000Z
5000013010007,札幌高等裁判所,サッポロコウトウサイバンショ,01101,北海道札幌市中央区大通西１１丁目,2018-04-01T15:00:00.000Z
7000013040043,札幌家庭裁判所,サッポロカテイサイバンショ,01101,北海道札幌市中央区大通西１２丁目,2018-04-01T15:00:00.000Z
9000012140008,札幌高等検察庁,サッポロコウトウケンサツチョウ,01101,北海道札幌市中央区大通西１２丁目,2018-04-01T15:00:00.000Z
6000013050381,札幌簡易裁判所,サッポロカンイサイバンショ,01101,北海道札幌市中央区大通西１２丁目,2018-04-01T15:00:00.000Z
5000012140052,札幌地方検察庁,サッポロチホウケンサツチョウ,01101,北海道札幌市中央区大通西１２丁目,2018-04-01T15:00:00.000Z
4000012140053,函館地方検察庁,ハコダテチホウケンサツチョウ,01202,北海道函館市上新川町１－１３,2018-04-01T15:00:00.000Z
7000013030044,函館地方裁判所,ハコダテチホウサイバンショ,01202,北海道函館市上新川町１－８,2018-04-01T15:00:00.000Z
6000013040044,函館家庭裁判所,ハコダテカテイサイバンショ,01202,北海道函館市上新川町１－８,2018-04-01T15:00:00.000Z
3000012160151,函館検察審査会,ハコダテケンサツシンサカイ,01202,北海道函館市上新川町１－８,2018-04-01T15:00:00.000Z
3000013050392,函館簡易裁判所,ハコダテカンイサイバンショ,01202,北海道函館市上新川町１－８,2018-04-01T15:00:00.000Z
4000012160150,小樽検察審査会,オタルケンサツシンサカイ,01203,北海道小樽市花園５丁目１－１,2018-04-01T15:00:00.000Z
5000013050390,小樽簡易裁判所,オタルカンイサイバンショ,01203,北海道小樽市花園５丁目１－１,2018-04-01T15:00:00.000Z
5000013040045,旭川家庭裁判所,アサヒカワカテイサイバンショ,01204,北海道旭川市花咲町４丁目,2018-04-01T15:00:00.000Z
7000013050397,旭川簡易裁判所,アサヒカワカンイサイバンショ,01204,北海道旭川市花咲町４丁目,2018-04-01T15:00:00.000Z
6000013030045,旭川地方裁判所,アサヒカワチホウサイバンショ,01204,北海道旭川市花咲町４丁目,2018-04-01T15:00:00.000Z
2000012160152,旭川検察審査会,アサヒカワケンサツシンサカイ,01204,北海道旭川市花咲町４丁目,2018-04-01T15:00:00.000Z
3000012140054,旭川地方検察庁,アサヒカワチホウケンサツチョウ,01204,北海道旭川市花咲町４丁目,2018-04-01T15:00:00.000Z
6000012160149,室蘭検察審査会,ムロランケンサツシンサカイ,01205,北海道室蘭市日の出町１丁目１８－２９,2018-04-01T15:00:00.000Z
2000013050385,室蘭簡易裁判所,ムロランカンイサイバンショ,01205,北海道室蘭市日の出町１丁目１８－２９,2018-04-01T15:00:00.000Z
1000012160153,釧路検察審査会,クシロケンサツシンサカイ,01206,北海道釧路市柏木町４－７,2018-04-01T15:00:00.000Z
5000013030046,釧路地方裁判所,クシロチホウサイバンショ,01206,北海道釧路市柏木町４－７,2018-04-01T15:00:00.000Z
7000013050406,釧路簡易裁判所,クシロカンイサイバンショ,01206,北海道釧路市柏木町４－７,2018-04-01T15:00:00.000Z
4000013040046,釧路家庭裁判所,クシロカテイサイバンショ,01206,北海道釧路市柏木町４－７,2018-04-01T15:00:00.000Z
2000012140055,釧路地方検察庁,クシロチホウケンサツチョウ,01206,北海道釧路市柏木町５－７,2018-04-01T15:00:00.000Z
9000012160154,帯広検察審査会,オビヒロケンサツシンサカイ,01207,北海道帯広市東八条南９丁目１,2018-04-01T15:00:00.000Z
6000013050407,帯広簡易裁判所,オビヒロカンイサイバンショ,01207,北海道帯広市東八条南９丁目１,2018-04-01T15:00:00.000Z
2000013050410,北見簡易裁判所,キタミカンイサイバンショ,01208,北海道北見市寿町４丁目７－３６,2018-04-01T15:00:00.000Z
8000012160155,北見検察審査会,キタミケンサツシンサカイ,01208,北海道北見市寿町４丁目７－３６,2018-04-01T15:00:00.000Z
4000013050383,夕張簡易裁判所,ユウバリカンイサイバンショ,01209,北海道夕張市末広１丁目９２－１６,2018-04-01T15:00:00.000Z
5000013050382,岩見沢簡易裁判所,イワミザワカンイサイバンショ,01210,北海道岩見沢市四条東４丁目,2018-04-01T15:00:00.000Z
7000012160148,岩見沢検察審査会,イワミザワケンサツシンサカイ,01210,北海道岩見沢市四条東４丁目,2018-04-01T15:00:00.000Z
4000013050409,網走簡易裁判所,アバシリカンイサイバンショ,01211,北海道網走市台町２丁目２－１,2018-04-01T15:00:00.000Z
1000013050403,留萌簡易裁判所,ルモイカンイサイバンショ,01212,北海道留萌市沖見町２丁目,2018-04-01T15:00:00.000Z
9000013050387,苫小牧簡易裁判所,トマコマイカンイサイバンショ,01213,北海道苫小牧市旭町２丁目７－１２,2018-04-01T15:00:00.000Z
9000013050404,稚内簡易裁判所,ワッカナイカンイサイバンショ,01214,北海道稚内市潮見１丁目３－１０,2018-04-01T15:00:00.000Z
3000013050401,紋別簡易裁判所,モンベツカンイサイバンショ,01219,北海道紋別市潮見町１丁目５－４８,2018-04-01T15:00:00.000Z
